,username,time,tweet,likes,replies,user_ID
629,Leonardo DiCaprio,2011-10-21T19:52:58,"#SaveTigersNow RT @World_Wildlife: Tragic images from #Zanesville Help
by signing on to protect captive tigers: http://bit.ly/nbVSzr ",325,164,LeoDiCaprio
23,Greenpeace,2008-12-17T15:35:14,@creativemuffin I like talking to people who would never hear from us otherwise - helps break some stereotypes...,0,0,Greenpeace
140,Greenpeace,2015-05-01T16:04:05,"Investing in fossil fuels means you profit from melting icecaps, oil spills, health risks, rising seas...
http://grnpc.org/IgDIu ",43,2,Greenpeace
163,Greenpeace,2018-07-03T22:26:58,"For the past 8 hours, 12 climbers have stopped a tar sands tanker from leaving port in Vancouver, Canada. 

RT to show them love, then join the global movement to put people before oil pipelines!  https://act.gp/2losLaW  #StopPipelinespic.twitter.com/59eXM8C4hT",510,10,Greenpeace
288,Greenpeace,2009-09-08T13:37:24,RT @AslihanTumer: some more photos from #antiatomdemo in #berlin  http://twitpic.com/gyjuv,0,0,Greenpeace
300,Greenpeace,2009-09-07T20:43:57,In honour of #ecomonday - voices of #climate impacted people from around the world: http://bit.ly/SvJad,1,0,Greenpeace
304,Greenpeace,2009-09-07T13:25:08,In honour of #ecomonday - voices of #climate impacted people from around the world: http://bit.ly/SvJad,1,0,Greenpeace
307,Greenpeace,2009-09-07T11:05:48,RT @asteris: Voices from around the world - The Greenpeace Climate Orb http://bit.ly/SvJad impressive climate witness stories,1,0,Greenpeace
344,Greenpeace,2012-11-09T15:41:18,#IWillNeverUnderstand why my home is under threat from oil drilling :-( http://savethearctic.org  #savethearcticpic.twitter.com/6vHk1i6C,44,4,Greenpeace
351,Greenpeace,2014-08-16T13:54:02,RT @savethearctic: Protect the Arctic from reckless oil drilling! #SaveTheArctic ACT NOW: http://grnpc.org/Ig08G pic.twitter.com/4bE6gHxrdx,83,3,Greenpeace
361,Greenpeace,2014-08-15T16:58:10,From shark fin soup to pollution: sharks need an attack of #sustainability >>> http://grnpc.org/Ig08D  via @guardian #SharkWeek2014,21,1,Greenpeace
424,Greenpeace,2014-12-23T13:24:17,Paris is planning to ban cars from its city center http://buff.ly/1weKBYW  via @gristpic.twitter.com/lBsAZaUSwB,328,46,Greenpeace
505,Greenpeace,2017-06-12T13:00:30,West Africa looses about $2.3 billion from illegal and unregulated fishing every year. This needs to end. http://act.gp/2sTvqfg pic.twitter.com/VLXYs78rTl,84,0,Greenpeace
550,Greenpeace,2019-03-18T22:40:03,"From north to south, Indigenous communities are leading the way on protecting the Earth. Yet, their lives and their rights continue to be threatened.
https://act.gp/2uelVsM ",125,0,Greenpeace
586,Greenpeace,2019-12-01T18:15:03,"Their country faces some of the most extreme weather from #ClimateChange, so Filipinos are seeking justice to hold polluting corporations accountable. We should do our best to support them. RT in solidarity with communities. #ClimateRights4Allhttps://act.gp/34ysmYe ",128,1,Greenpeace
619,Greenpeace,2017-02-02T21:47:04,The future is #renewables! Cheaper solar tech & electric vehicles will halt demand growth for oil and coal from 2020 http://bit.ly/2kv9nKt pic.twitter.com/nf43iZNDlv,161,8,Greenpeace
651,Greenpeace,2011-10-21T16:01:01,"Catch up on the stories, photos and videos from the new Rainbow Warrior’s maiden voyage: http://act.gp/q6Cqqd  #RW3",2,0,Greenpeace
671,Greenpeace,2011-10-21T16:01:01,"Catch up on the stories, photos and videos from the new Rainbow Warrior’s maiden voyage: http://act.gp/q6Cqqd  #RW3",2,0,Greenpeace
761,Greenpeace,2018-02-25T20:20:03,"SO MUCH happened this week! From people fighting for clean air to @davidkharbour & @BardemAntarctic protecting the Antarctic, here’s everything you need to know: http://act.gp/2HH4oyQ ",181,4,Greenpeace
778,Greenpeace,2018-02-25T20:20:03,"SO MUCH happened this week! From people fighting for clean air to @davidkharbour & @BardemAntarctic protecting the Antarctic, here’s everything you need to know: http://act.gp/2HH4oyQ ",181,4,Greenpeace
9,Cato Institute,2010-05-17T15:42:53,"Obama used to be a professor, but now that he's President, it's time he stepped away from our schools: http://bit.ly/bxuRr8",0,0,CatoInstitute
24,Cato Institute,2011-06-13T20:56:24,MT Carlton Larson:  How do we separate waging war (allowed) from bills of attiander (NOT allowed)?  http://bit.ly/lg4rX8 #CatoUnbound #tlot,1,0,CatoInstitute
29,Cato Institute,2011-06-13T17:12:32,Daniel J. Mitchell: Corrupt Obamacare Waiver Process Is Like a Scene from Atlas Shrugged | http://bit.ly/kJzYOW #tlot #hcr,3,0,CatoInstitute
34,Cato Institute,2011-06-10T14:34:16,"Alan Reynolds: Contrary to Keynesians, Cuts Help Default-Prone.  From today's Investor's Business Daily: http://bit.ly/jouQGp  #qe3 #tlot",0,1,CatoInstitute
54,Cato Institute,2015-09-07T11:51:10,"Mass surveillance of millions of innocent people is, for all practical purposes, immune from constitutional scrutiny: http://j.mp/1M1UPd1 ",8,0,CatoInstitute
55,Cato Institute,2015-09-07T08:29:01,.@realDonaldTrump is FAR from the most militaristic candidate—in either the GOP or Democratic fields! http://j.mp/1EH8GDc  #Cato2016,3,1,CatoInstitute
59,Cato Institute,2015-09-07T00:29:04,.@David_Boaz on our most fundamental of rights. More from #LibertarianMind here: http://j.mp/1KoqEKk pic.twitter.com/B0SivTlDBR,23,7,CatoInstitute
61,Cato Institute,2017-10-19T17:13:33,NEW STUDY: Is preventive care worth the cost? Here's what we've learned from mandatory checkups in Japan... http://j.mp/2yCE0nZ pic.twitter.com/j2tpLQbx9m,4,0,CatoInstitute
67,Cato Institute,2017-10-18T14:27:07,Some of the policies intended to provide social protection from the market might be encouraging populist politics http://j.mp/2xUoWBR pic.twitter.com/R2ws1fi7IS,7,0,CatoInstitute
82,Cato Institute,2011-02-04T18:50:18,MT @overlawyered: Should hospitals ban cameras from childbirth? [@roomfordebate w/ @Jim_Harper] http://nyti.ms/exPYls,1,0,CatoInstitute
